label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name
body,0.488541666666667,0.494444444444444,0.0088541666666666,0.0592592592592593,Screenshot from 2026-03-09 13-39-41.png
spike,0.348958333333333,0.662962962962963,0.0260416666666667,0.0333333333333333,Screenshot from 2026-03-09 13-39-48.png
spike,0.402604166666667,0.635185185185185,0.0380208333333333,0.0509259259259259,Screenshot from 2026-03-09 13-40-17.png
body,0.483854166666667,0.505555555555556,0.0359375,0.087037037037037,Screenshot from 2026-03-09 13-40-21.png
head,0.494270833333333,0.484259259259259,0.0088541666666666,0.0231481481481481,Screenshot from 2026-03-09 13-40-21.png
smoke,0.178645833333333,0.286111111111111,0.130729166666667,0.392592592592593,Screenshot from 2026-03-09 13-40-41.png
head,0.528645833333333,0.475925925925926,0.0072916666666666,0.0074074074074074,Screenshot from 2026-03-09 13-40-41.png
spike,0.323958333333333,0.528703703703704,0.0333333333333333,0.0833333333333333,Screenshot from 2026-03-09 13-40-52.png
head,0.478645833333333,0.434259259259259,0.0052083333333333,0.0157407407407407,Screenshot from 2026-03-09 13-40-52.png
body,0.475,0.447222222222222,0.0208333333333333,0.0916666666666667,Screenshot from 2026-03-09 13-40-52.png
smoke,0.4609375,0.353703703703704,0.0921875,0.171296296296296,Screenshot from 2026-03-09 13-40-52.png
spike,0.313541666666667,0.553703703703704,0.0203125,0.0592592592592593,Screenshot from 2026-03-09 13-40-55.png
head,0.366145833333333,0.49537037037037,0.0104166666666667,0.0259259259259259,Screenshot from 2026-03-09 13-40-55.png
head,0.5890625,0.455555555555556,0.0114583333333333,0.0277777777777778,Screenshot from 2026-03-09 13-40-55.png
body,0.353645833333333,0.514814814814815,0.0348958333333333,0.0935185185185185,Screenshot from 2026-03-09 13-40-55.png
body,0.5796875,0.47962962962963,0.0333333333333333,0.128703703703704,Screenshot from 2026-03-09 13-40-55.png
smoke,0.549479166666667,0.406481481481482,0.111458333333333,0.160185185185185,Screenshot from 2026-03-09 13-41-36.png
spike,0.625,0.59537037037037,0.0114583333333333,0.0416666666666667,Screenshot from 2026-03-09 13-42-09.png
head,0.488020833333333,0.518518518518519,0.0057291666666666,0.012962962962963,Screenshot from 2026-03-09 13-42-09.png
head,0.501041666666667,0.519444444444445,0.0052083333333333,0.0101851851851852,Screenshot from 2026-03-09 13-42-09.png
body,0.4828125,0.532407407407407,0.0130208333333333,0.0481481481481482,Screenshot from 2026-03-09 13-42-09.png
body,0.497916666666667,0.52962962962963,0.0130208333333333,0.05,Screenshot from 2026-03-09 13-42-09.png
smoke,0.304166666666667,0.25462962962963,0.2859375,0.442592592592593,Screenshot from 2026-03-09 13-42-30.png
spike,0.468229166666667,0.680555555555556,0.0395833333333333,0.103703703703704,Screenshot from 2026-03-09 13-43-18.png
body,0.498958333333333,0.505555555555556,0.0177083333333333,0.0740740740740741,Screenshot from 2026-03-09 13-43-25.png
head,0.503645833333333,0.493518518518519,0.0067708333333333,0.0138888888888889,Screenshot from 2026-03-09 13-43-25.png
smoke,0.236979166666667,0.416666666666667,0.198958333333333,0.217592592592593,Screenshot from 2026-03-09 13-43-39.png
spike,0.0161458333333333,0.551851851851852,0.840104166666667,0.442592592592593,Screenshot from 2026-03-09 13-43-45.png
body,0.509375,0.42962962962963,0.0182291666666667,0.0296296296296296,Screenshot from 2026-03-09 13-44-17.png
head,0.513541666666667,0.414814814814815,0.0088541666666666,0.012962962962963,Screenshot from 2026-03-09 13-44-17.png
head,0.467708333333333,0.437962962962963,0.0171875,0.0203703703703704,Screenshot from 2026-03-09 13-44-20.png
body,0.4578125,0.461111111111111,0.0333333333333333,0.0833333333333333,Screenshot from 2026-03-09 13-44-20.png
body,0.492708333333333,0.493518518518519,0.0072916666666666,0.012037037037037,Screenshot from 2026-03-09 13-44-48.png
head,0.49375,0.487962962962963,0.0046875,0.0055555555555555,Screenshot from 2026-03-09 13-44-48.png
smoke,0.484375,0.322222222222222,0.0963541666666667,0.164814814814815,Screenshot from 2026-03-09 13-44-53.png
smoke,0.828645833333333,0.159259259259259,0.169791666666667,0.813888888888889,Screenshot from 2026-03-09 13-45-09.png
smoke,0.4765625,0.34537037037037,0.109375,0.209259259259259,Screenshot from 2026-03-09 13-45-09.png
smoke,0.296875,0.249074074074074,0.147916666666667,0.243518518518519,Screenshot from 2026-03-09 13-45-09.png
spike,0.613541666666667,0.634259259259259,0.04375,0.0592592592592593,Screenshot from 2026-03-09 13-45-25.png
smoke,0.290625,0.218518518518519,0.486979166666667,0.614814814814815,Screenshot from 2026-03-09 13-45-38.png
smoke,0.440104166666667,0.422222222222222,0.0088541666666666,0.126851851851852,Screenshot from 2026-03-09 13-46-18.png
smoke,0.45625,0.312037037037037,0.0859375,0.137037037037037,Screenshot from 2026-03-09 13-46-18.png
smoke,0.450520833333333,0.114814814814815,0.549479166666667,0.883333333333333,Screenshot from 2026-03-09 13-46-18.png
smoke,0.486979166666667,0.176851851851852,0.165625,0.142592592592593,Screenshot from 2026-03-09 13-46-28.png
smoke,0.331770833333333,0.337037037037037,0.1921875,0.258333333333333,Screenshot from 2026-03-09 13-46-28.png
body,0.50625,0.492592592592593,0.0276041666666667,0.102777777777778,Screenshot from 2026-03-09 13-46-28.png
body,0.710416666666667,0.489814814814815,0.0223958333333333,0.0824074074074074,Screenshot from 2026-03-09 13-46-28.png
head,0.5140625,0.472222222222222,0.0119791666666667,0.0185185185185185,Screenshot from 2026-03-09 13-46-28.png
head,0.714583333333333,0.469444444444444,0.0125,0.0194444444444444,Screenshot from 2026-03-09 13-46-28.png
body,0.498958333333333,0.501851851851852,0.0078125,0.037037037037037,Screenshot from 2026-03-09 13-46-50.png
body,0.497916666666667,0.501851851851852,0.0088541666666666,0.0564814814814815,Screenshot from 2026-03-09 13-47-03.png
head,0.502083333333333,0.489814814814815,0.0036458333333333,0.0101851851851852,Screenshot from 2026-03-09 13-47-03.png
smoke,0.364583333333333,0.0046296296296296,0.635416666666667,0.99537037037037,Screenshot from 2026-03-09 13-47-16.png
body,0.527083333333333,0.505555555555556,0.00625,0.0185185185185185,Screenshot from 2026-03-09 13-48-36.png
body,0.493229166666667,0.508333333333333,0.009375,0.0175925925925926,Screenshot from 2026-03-09 13-48-36.png
head,0.527604166666667,0.5,0.0041666666666666,0.0064814814814814,Screenshot from 2026-03-09 13-48-36.png
head,0.496354166666667,0.492592592592593,0.003125,0.0046296296296296,Screenshot from 2026-03-09 13-48-52.png
body,0.493229166666667,0.498148148148148,0.0104166666666667,0.0138888888888889,Screenshot from 2026-03-09 13-48-52.png
body,0.478125,0.376851851851852,0.009375,0.0287037037037037,Screenshot from 2026-03-09 13-49-00.png
body,0.481770833333333,0.474074074074074,0.0114583333333333,0.0444444444444444,Screenshot from 2026-03-09 13-49-00.png
head,0.480729166666667,0.368518518518519,0.003125,0.0074074074074074,Screenshot from 2026-03-09 13-49-00.png
head,0.483854166666667,0.463888888888889,0.0057291666666666,0.0092592592592592,Screenshot from 2026-03-09 13-49-00.png
spike,0.179166666666667,0.531481481481481,0.04375,0.134259259259259,Screenshot from 2026-03-09 13-49-43.png
body,0.469791666666667,0.492592592592593,0.04375,0.191666666666667,Screenshot from 2026-03-09 13-50-31.png
head,0.480729166666667,0.456481481481482,0.01875,0.0333333333333333,Screenshot from 2026-03-09 13-50-31.png
smoke,0.467708333333333,0.387037037037037,0.0526041666666667,0.20462962962963,Screenshot from 2026-03-09 13-50-43.png
body,0.4625,0.530555555555556,0.0338541666666667,0.134259259259259,Screenshot from 2026-03-09 13-50-58.png
head,0.471354166666667,0.50462962962963,0.0119791666666667,0.0259259259259259,Screenshot from 2026-03-09 13-50-58.png
spike,0.450520833333333,0.596296296296296,0.0286458333333333,0.0259259259259259,Screenshot from 2026-03-09 13-51-44.png
smoke,0.209375,0.286111111111111,0.177083333333333,0.385185185185185,Screenshot from 2026-03-09 13-51-51.png
smoke,0.4984375,0.414814814814815,0.059375,0.119444444444444,Screenshot from 2026-03-09 13-52-54.png
smoke,0.0817708333333333,0.384259259259259,0.0817708333333333,0.0444444444444444,Screenshot from 2026-03-09 13-52-57.png
smoke,0.568229166666667,0.0009259259259259,0.431770833333333,0.999074074074074,Screenshot from 2026-03-09 13-53-23.png
smoke,0.424479166666667,0.273148148148148,0.195833333333333,0.367592592592593,Screenshot from 2026-03-09 13-53-23.png
body,0.472395833333333,0.493518518518519,0.0489583333333333,0.101851851851852,Screenshot from 2026-03-09 13-54-10.png
head,0.488020833333333,0.476851851851852,0.0098958333333333,0.0166666666666667,Screenshot from 2026-03-09 13-54-10.png
smoke,0.473958333333333,0.287962962962963,0.341666666666667,0.459259259259259,Screenshot from 2026-03-09 13-54-17.png
smoke,0.558333333333333,0.409259259259259,0.130729166666667,0.198148148148148,Screenshot from 2026-03-09 13-54-19.png
body,0.482291666666667,0.443518518518519,0.0114583333333333,0.0490740740740741,Screenshot from 2026-03-09 13-55-04.png
body,0.478125,0.44537037037037,0.0411458333333333,0.075,Screenshot from 2026-03-09 13-55-04.png
head,0.486458333333333,0.431481481481481,0.0052083333333333,0.012037037037037,Screenshot from 2026-03-09 13-55-04.png
head,0.4953125,0.431481481481481,0.0067708333333333,0.0111111111111111,Screenshot from 2026-03-09 13-55-04.png
body,0.496875,0.462037037037037,0.0453125,0.0333333333333333,Screenshot from 2026-03-09 13-55-14.png
body,0.49375,0.484259259259259,0.0302083333333333,0.0703703703703704,Screenshot from 2026-03-09 13-55-47.png
body,0.525,0.487962962962963,0.0322916666666667,0.0731481481481481,Screenshot from 2026-03-09 13-55-47.png
head,0.53125,0.474074074074074,0.00625,0.012037037037037,Screenshot from 2026-03-09 13-55-47.png
smoke,0.216666666666667,0.322222222222222,0.0291666666666667,0.119444444444444,Screenshot from 2026-03-09 13-55-53.png
body,0.5046875,0.541666666666667,0.00625,0.0240740740740741,Screenshot from 2026-03-09 13-56-29.png
body,0.4859375,0.477777777777778,0.0088541666666666,0.0351851851851852,Screenshot from 2026-03-09 13-56-29.png
head,0.4875,0.467592592592593,0.0046875,0.0092592592592592,Screenshot from 2026-03-09 13-56-29.png
body,0.555208333333333,0.547222222222222,0.0802083333333333,0.0564814814814815,Screenshot from 2026-03-09 13-56-39.png
body,0.473958333333333,0.462037037037037,0.0244791666666667,0.0916666666666667,Screenshot from 2026-03-09 13-56-39.png
head,0.472395833333333,0.447222222222222,0.0057291666666666,0.0138888888888889,Screenshot from 2026-03-09 13-56-39.png
body,0.469270833333333,0.455555555555556,0.0317708333333333,0.0592592592592593,Screenshot from 2026-03-09 13-57-11.png
body,0.494270833333333,0.482407407407407,0.0072916666666666,0.012962962962963,Screenshot from 2026-03-09 13-57-31.png
spike,0.8921875,0.59537037037037,0.0598958333333333,0.0638888888888889,Screenshot from 2026-03-09 13-58-58.png
body,0.578645833333333,0.478703703703704,0.0375,0.0703703703703704,Screenshot from 2026-03-09 13-58-58.png
head,0.593229166666667,0.455555555555556,0.0114583333333333,0.0231481481481481,Screenshot from 2026-03-09 13-58-58.png
spike,0.533854166666667,0.525925925925926,0.0145833333333333,0.0185185185185185,Screenshot from 2026-03-09 13-59-26.png
smoke,0.390625,0.344444444444444,0.0723958333333333,0.115740740740741,Screenshot from 2026-03-09 14-00-17.png
body,0.491145833333333,0.47962962962963,0.0119791666666667,0.0342592592592593,Screenshot from 2026-03-09 14-01-07.png
head,0.495833333333333,0.474074074074074,0.0052083333333333,0.0083333333333333,Screenshot from 2026-03-09 14-01-07.png
spike,0.486458333333333,0.5,0.01875,0.0444444444444444,Screenshot from 2026-03-09 14-01-12.png
body,0.482291666666667,0.47962962962963,0.0302083333333333,0.134259259259259,Screenshot from 2026-03-09 14-01-14.png
head,0.488541666666667,0.456481481481482,0.0145833333333333,0.0231481481481481,Screenshot from 2026-03-09 14-01-14.png
